"RowID","Title","Price","Distance","Time","EstimationMusic","Popularity","Category"
"579103","AHOJ 13 - INTERNATIONALE KUNSTAUSSTELLUNG & ERÖFFNUNG DES NEUNBURGER KUNSTHERBSTS",0.0,3.696113688054882,5.4588796185935635,0.37,0.5405405405405406,"arts/entertainment/nightlife"
"578866","Die Grosse Görlitzer Ü30 Oster Party",1.75,1.3805340222820008,6.68057210965435,10.0,1.288981288981289,"arts/entertainment/nightlife"
"568122","Neue Konzertreihe 'Blue Sunday' - Kooperation Bayerischer Hof/Jazz Institut",0.0,6.419895632150615,5.560190703218116,10.0,10.0,"education"
"567525","JazzJam@Milla",0.0,6.4252539678843785,4.535160905840286,10.0,0.08835758835758836,"education"
"568076","GUTELAUNEMUSIK-TOUR - Die Arbeitslosen Bauarbeiter live beim Schönherr.FEST in Chemnitz",0.0,0.8999262717318401,4.970202622169249,10.0,0.057172557172557176,"musician/band"
"564237","Sensual-Kizomba-Community",1.0,6.4853101011889605,9.076281287246722,10.0,0.031185031185031187,"sports/recreation/activities"
"563384","BEST OF ACOUSTIC SLAM",1.0,8.555354348137516,2.6162097735399286,10.0,0.498960498960499,"musician/band"
"580880","Gin and Juice Session (No. 04/2015)",0.0,8.477951569374378,8.528009535160905,10.0,0.48336798336798337,"musician/band"
"581232","Ü30 CHARTS Party",1.5,7.62363272807441,6.090584028605482,10.0,2.598752598752599,"arts/entertainment/nightlife"
"579966","Boris Dlugosch | Studio06 | CCL",0.0,0.975250048720355,3.9213349225268175,10.0,0.12474012474012475,"arts/entertainment/nightlife"
"580690","THE VELVET UNDERGROUND, performed by Sister Ray Society",0.0,6.727414801021733,4.362336114421931,10.0,0.06756756756756757,"musician/band"
"580500","Mr.KITTY & Liebknecht  live at Black Revelation (Leipzig)",2.25,1.6301691237900704,8.593563766388558,10.0,1.3253638253638254,"musician/band"
"578176","Sebastian Gahler Trio live @ Ellington Bar",0.0,8.75397223807866,3.6174016686531587,9.92,0.11954261954261955,"musician/band"
"577674","Ü 40 Party Das Beste aus den 80",0.75,9.258968132748304,5.34564958283671,10.0,1.4293139293139292,"arts/entertainment/nightlife"
"581169","STEEL VS CORE",0.5,8.31094180550011,8.96901072705602,10.0,0.15592515592515593,"arts/entertainment/nightlife"
"579988","Dia de la madre: Calle Negra",1.25,8.486752463787306,8.974970202622169,9.97,1.4085239085239085,"arts/entertainment/nightlife"
"544863","Thekentratsch - Schönheit hat immer 2 Gesichter",0.0,7.628157118091629,5.387365911799762,0.0,0.3586278586278586,"arts/entertainment/nightlife"
